,Unnamed: 0,字段,标题
668,,09:30,国债期货开盘，10年期主力合约涨0.06%，5年期主力合约涨0.02%，2年期主力合约与昨日持平。
667,,09:30,储能板块开盘拉升，四方股份涨停，中天科技、易事特、奥特迅跟涨。
665,,09:31,【储能、输配电气概念股开盘分化】四方股份加速顶一字板，科泰电源、和顺电气、易事特、百川股份等继续冲高，星云股份、民德电子、永福股份、新风光、中熔电气等跌幅居前。
666,,09:31,【理想汽车港股上市首日盘中破发】理想汽车盘中破发，现报117港元，该股发行价为118港元/股，募资约115.5亿港元。
664,,09:31,煤炭概念开盘走弱，鄂尔多斯跌近5%，淮北矿业、陕西黑猫、开滦股份跟跌。
663,,09:32,恒大概念股回软，恒大物业跌2%，中国恒大与恒大汽车跌近1%。
662,,09:32,北向资金净流入达10亿元。
661,,09:33,养殖业板块开盘拉升，立华股份涨超4%，晓鸣股份、东瑞股份、湘佳股份跟涨。
660,,09:34,白酒概念异动拉升，众兴菌业涨近5%，皇台酒业、青海春天、古井贡酒跟涨。
659,,09:35,港股航空股造好，中国国航涨超4%，中国南方航空股份涨超3%，中国东方航空股份涨近2%。
658,,09:36,半导体及元件板块拉升，三环集团涨超6%，神工股份、胜宏科技、芯原股份跟涨。
657,,09:37,代糖概念股开盘拉升，金禾实业封涨停，保龄宝、百龙创园、华康股份等跟涨，消息上，无糖饮料甜味剂“老大”山东三元生物闯关创业板成功。
656,,09:37,国防军工板块下挫走弱，海兰信跌近7%，新研股份、广联航空、中科海讯跟跌。
655,,09:38,蔚来汽车CEO李斌：明年在NIO品牌下会有一款价格最低的车型，NIO品牌不会推出价格太低的车型，会通过另一个品牌去进入下级市场。
654,,09:39,港股保险股表现疲软，众安在线跌超9%，中国平安跌1.15%，新华保险、中国太保跌超0.4%。中国银保监会收紧保险科技平台监管。
653,,09:39,鸿蒙概念持续拉升，数字认证涨超7%，芯海科技、科蓝软件、拓维信息跟涨。
652,,09:40,【氢燃料电池板块继续活跃】全柴动力继续涨停，厚普股份、大洋电机、易事特、腾龙股份等涨超5%。
651,,09:40,港股体育用品股集体走弱，滔搏跌超7%，安踏跌近2%，李宁、361度跌超1%。
